User-agent: *
Allow: /
Allow: /posts.html
Allow: /artigo.html
Allow: /portfolio.html
Allow: /download-e-instalacao-notepad++-no-windows.html
Allow: /download-e-instalacao-git-no-windows.html
Allow: /download-e-instalacao-tortoisegit-no-windows.html
Allow: /download-e-instalacao-visual-studio.html
Allow: /Downlod-e-instalacao-sql-server-integration-server-ssis.html
Allow: /download-e-instalacao-microsoft-powerbi.html
Allow: /download-e-instalacao-microsoft-sql-server.html
Allow: /download-e-instalacao-tableau.html
Allow: /criando-projeto-e-pacotes-no-ssis.html
Allow: /criando-conexoes-no-ssis.html
Allow: /instalando-selenium-ide-no-firefox.html
Allow: /executando-testes-com-selenium-ide.html
Allow: /extraindo-dados-de-arquivo-txt.html
Allow: /extraindo-dados-de-arquivo-csv.html
