User-agent: *
Allow: /
Allow: /portfolio.html
Allow: /posts.html
Allow: /sugestoes.html
Allow: /artigo.html
Allow: /download-e-instalacao-notepad++-no-windows.html
Allow: /download-e-instalacao-git-no-windows.html
Allow: /download-e-instalacao-tortoisegit-no-windows.html
Allow: /download-e-instalacao-visual-studio.html
Allow: /download-e-instalacao-sql-server-integration-server-ssis.html
Allow: /download-e-instalacao-microsoft-powerbi.html
Allow: /download-e-instalacao-microsoft-sql-server.html
Allow: /download-e-instalacao-tableau.html
Allow: /instalando-selenium-ide-no-firefox.html
Allow: /criando-projeto-e-pacotes-no-ssis.html
Allow: /criando-conexoes-no-ssis.html
Allow: /executando-testes-com-selenium-ide.html
Allow: /extraindo-dados-de-arquivo-txt.html
Allow: /extraindo-dados-de-arquivo-csv.html
Allow: /conheca-as-plataformas-do-power-bi.html
Allow: /descubra-quanto-custa-o-power-bi-para-você-ou-sua-empresa.html
Allow: /utilizar-importação-ou-directquery-no-power-bi.html
Allow: /sprint-resolva-problemas-e-teste-ideias-em-cinco-dias-preparacao.html
Allow: /sprint-resolva-problemas-e-teste-ideias-em-cinco-dias-segunda-feira.html
Allow: /sprint-resolva-problemas-e-teste-ideias-em-cinco-dias-terca-feira.html
Allow: /sprint-resolva-problemas-e-teste-ideias-em-cinco-dias-quarta-feira.html
Allow: /sprint-resolva-problemas-e-teste-ideias-em-cinco-dias-quinta-feira.html
Allow: /sprint-resolva-problemas-e-teste-ideias-em-cinco-dias-sexta-feira.html
Allow: /como-ler-dados-de-arquivos-excel-no-power-bi.html
Allow: /como-ler-dados-de-arquivos-texto-no-power-bi.html
Allow: /como-ler-dados-de-arquivos-google-sheet-no-power-bi.html
Allow: /como-ler-dados-de-arquivos-access-no-power-bi.html
